,property_type,society,sector,price,price_per_sqft,bedRoom,bathroom,balcony,floorNum,facing,agePossession,built_up_area,study room,servant room,store room,pooja room,others,furnishing_type,luxury_score
14,flat,prime habitat,sector 99a,0.32,4658.0,2,2,1,7.0,,Relatively New,601.0,0,0,0,0,0,2,44
16,flat,maruti kunj,sector 11,0.8,5161.0,3,2,No,0.0,,Old Property,1395.0,0,0,0,0,0,2,8
20,flat,antriksh heights,sector 84,0.9,4444.0,3,3,3,18.0,,Relatively New,1823.0,0,1,0,1,0,2,59
23,flat,aipl joy square,sector 63a,0.7,10101.0,1,1,No,7.0,,Undefined,693.0,0,0,0,0,0,2,0
24,flat,shyam apartment,sector 3,0.26,3714.0,2,1,2,2.0,,Relatively New,609.0,0,0,0,0,0,2,0
25,flat,gls arawali homes,sohna road,0.35,7000.0,2,2,2,5.0,,Relatively New,556.0,0,0,0,0,0,2,30
26,flat,pareena laxmi apartments,sector 99a,0.32,5787.0,2,2,2,11.0,,New Property,501.0,0,0,0,0,0,2,66
27,flat,lotus elise,sector 99,0.95,6552.0,2,3,3,7.0,,Relatively New,1611.0,0,1,0,0,0,2,0
29,house,independent,sector 13,0.45,4808.0,1,1,0,1.0,,Undefined,936.0,0,0,0,0,0,2,0
31,flat,umang monsoon breeze,sector 78,1.2,6494.0,3,3,2,8.0,,Moderately Old,2039.0,0,0,0,1,0,0,8
40,house,independent,sector 50,7.0,32407.0,3,2,0,1.0,,Undefined,2160.0,0,0,0,0,0,2,0
44,house,independent,sector 25,11.0,35530.0,5,5,3+,2.0,,Relatively New,3096.0,1,1,1,1,0,2,29
45,flat,pareena coban residences,sector 99a,1.4,7011.0,3,5,3+,6.0,,New Property,1797.0,0,0,0,0,0,2,15
48,house,independent,sector 3 phase 2,1.0,11111.0,3,4,2,2.0,,Relatively New,900.0,0,0,0,0,0,2,0
49,flat,mvn athens,sohna road,0.25,4259.0,2,2,1,0.0,,Relatively New,587.0,0,0,0,0,0,2,38
51,flat,ild grand centra,sector 37c,0.95,5220.0,3,1,No,0.0,,Undefined,1820.0,0,0,0,0,0,2,0
60,flat,ansal housing highland park,sector 103,2.0,7491.0,4,5,3+,14.0,,New Property,2403.0,0,1,0,0,0,2,45
61,house,dlf the grove,sector 54,5.7,23457.0,4,4,0,1.0,,Undefined,2430.0,0,0,0,0,0,2,46
64,flat,ild greens,sector 37c,0.95,5067.0,3,3,3+,0.0,,New Property,1688.0,0,0,0,0,0,2,51
67,flat,tulip monsella,sector 53,7.4,33199.0,4,4,3,21.0,,Undefined,2477.0,0,0,0,0,0,2,35
68,house,shri shyam residency,sector 104,0.62,12400.0,3,3,1,2.0,,Moderately Old,900.0,0,0,0,0,1,0,8
71,flat,sare homes,sector 92,0.65,4587.0,3,3,2,3.0,,Relatively New,1574.0,0,0,0,0,0,2,6
79,flat,ats triumph,sector 104,2.0,8734.0,3,4,3+,4.0,,Relatively New,2061.0,0,1,0,0,0,2,60
85,flat,karmyogi apartment,sector 10a,2.3,6466.0,6,4,2,6.0,,Moderately Old,3951.0,0,0,0,0,0,2,0
86,flat,global hill view,sector 11,0.33,4269.0,2,2,No,11.0,,Undefined,761.0,0,0,0,0,0,2,0
88,flat,ansal api sushant estate,sector 52,0.29,11600.0,1,1,No,0.0,,Moderately Old,278.0,0,0,0,0,0,1,49
89,flat,adani m2k oyster grande,sector 102,1.9,14074.0,3,4,3,21.0,,Relatively New,1600.0,0,1,0,0,0,2,60
91,flat,pareena coban residences,sector 99a,1.3,6510.0,3,3,No,16.0,,Undefined,1997.0,0,0,0,0,0,2,0
105,flat,ambience creacions,sector 22,1.75,12700.0,2,2,2,11.0,,Undefined,1242.0,0,0,0,0,0,2,57
106,flat,smart world orchard,sector 61,2.54,15497.0,3,3,3,2.0,,Undefined,1639.0,0,0,1,0,0,2,16
113,house,international city by sobha phase 1,sector 109,6.1,25103.0,5,6,3+,2.0,,Moderately Old,2430.0,0,1,0,0,0,2,30
122,house,independent,sector 25,8.0,8000.0,3,9,2,3.0,,New Property,11111.0,0,0,0,0,0,2,0
123,flat,m3m heights,sector 65,2.44,13297.0,3,3,2,7.0,,Undefined,1645.0,0,0,0,0,0,2,31
125,flat,emaar gurgaon greens,sector 102,1.6,9697.0,3,3,3,8.0,,Relatively New,1311.0,0,0,0,0,0,2,46
126,flat,m3m sierra 68,sector 68,1.25,10246.0,2,2,3,4.0,,New Property,935.0,0,0,0,0,0,2,44
140,flat,smart world one,dwarka expressway,1.65,5933.0,3,4,3,6.0,,Undefined,3094.0,0,0,0,0,0,2,0
144,flat,unitech vistas,sector 70,0.53,4801.0,2,2,2,9.0,,Undefined,986.0,0,0,0,0,1,2,24
146,flat,central park flower valley,sector 33,3.3,13750.0,3,3,3,2.0,,Undefined,2667.0,1,1,1,1,0,2,61
153,flat,smart world orchard,sector 61,2.0,12912.0,3,3,2,3.0,,New Property,1721.0,0,0,0,0,1,2,61
154,flat,signature global solera 2,sector 107,0.5,8929.0,2,2,2,13.0,,New Property,622.0,0,0,0,0,0,2,8
155,flat,bestech park view ananda,sector 81,1.45,8735.0,3,2,3+,3.0,,Relatively New,1348.0,0,0,0,0,1,2,45
